Date VDH Notified,Health Region,Facility Type Group,Number of Outbreaks
2020-03-10,Eastern,Congregate Setting,1
2020-03-10,Northern,College / University,1
2020-03-13,Central,Congregate Setting,1
2020-03-16,Central,College / University,1
2020-03-16,Southwest,Congregate Setting,1
2020-03-17,Central,Long Term Care Facilities,1
2020-03-17,Eastern,Congregate Setting,1
2020-03-17,Northern,Long Term Care Facilities,1
2020-03-20,Central,Congregate Setting,1
2020-03-20,Northern,Long Term Care Facilities,1
2020-03-23,Central,Congregate Setting,1
2020-03-23,Northwest,College / University,1
2020-03-25,Central,Congregate Setting,1
2020-03-26,Central,Healthcare Setting,1
2020-03-26,Northwest,Congregate Setting,1
2020-03-27,Northern,Long Term Care Facilities,1
2020-03-27,Southwest,Congregate Setting,1
2020-03-28,Central,Long Term Care Facilities,3
2020-03-28,Eastern,Long Term Care Facilities,1
2020-03-28,Northern,Healthcare Setting,2
2020-03-28,Northern,Long Term Care Facilities,2
2020-03-28,Northwest,Healthcare Setting,1
2020-03-29,Northern,Long Term Care Facilities,1
2020-03-29,Southwest,Healthcare Setting,1
2020-03-30,Eastern,Long Term Care Facilities,1
2020-03-30,Northwest,Long Term Care Facilities,1
2020-03-31,Central,Long Term Care Facilities,1
2020-03-31,Eastern,Congregate Setting,1
2020-03-31,Eastern,Healthcare Setting,1
2020-03-31,Eastern,Long Term Care Facilities,3
2020-04-01,Central,Long Term Care Facilities,1
2020-04-01,Eastern,Long Term Care Facilities,1
2020-04-01,Northwest,Correctional Facility,1
2020-04-01,Northwest,Healthcare Setting,2
2020-04-02,Central,Long Term Care Facilities,1
2020-04-02,Eastern,Healthcare Setting,1
2020-04-02,Northern,Healthcare Setting,1
2020-04-02,Northwest,Healthcare Setting,1
2020-04-03,Central,Correctional Facility,2
2020-04-03,Central,Long Term Care Facilities,2
2020-04-03,Northern,Congregate Setting,1
2020-04-03,Northern,Long Term Care Facilities,1
2020-04-03,Southwest,Congregate Setting,2
2020-04-03,Southwest,Long Term Care Facilities,1
2020-04-04,Central,Long Term Care Facilities,1
2020-04-04,Eastern,Correctional Facility,1
2020-04-04,Northern,Long Term Care Facilities,1
2020-04-05,Central,Long Term Care Facilities,3
2020-04-05,Eastern,Long Term Care Facilities,1
2020-04-06,Central,Correctional Facility,1
2020-04-06,Eastern,Correctional Facility,2
2020-04-06,Eastern,Long Term Care Facilities,1
2020-04-06,Northern,Long Term Care Facilities,1
2020-04-06,Northwest,Long Term Care Facilities,1
2020-04-07,Central,Congregate Setting,1
2020-04-07,Central,Long Term Care Facilities,1
2020-04-07,Northern,Long Term Care Facilities,3
2020-04-08,Central,Long Term Care Facilities,2
2020-04-08,Eastern,Long Term Care Facilities,1
2020-04-08,Northern,Long Term Care Facilities,3
2020-04-08,Northwest,Congregate Setting,1
2020-04-08,Northwest,Healthcare Setting,1
2020-04-08,Northwest,Long Term Care Facilities,2
2020-04-09,Central,Long Term Care Facilities,1
2020-04-09,Eastern,Long Term Care Facilities,1
2020-04-09,Northern,Long Term Care Facilities,9
2020-04-10,Central,Correctional Facility,1
2020-04-10,Central,Healthcare Setting,1
2020-04-10,Central,Long Term Care Facilities,1
2020-04-10,Eastern,Congregate Setting,1
2020-04-10,Northern,Congregate Setting,1
2020-04-10,Northern,Correctional Facility,1
2020-04-10,Northern,Long Term Care Facilities,2
2020-04-10,Southwest,Healthcare Setting,2
2020-04-10,Southwest,K-12,1
2020-04-11,Eastern,Long Term Care Facilities,1
2020-04-11,Northern,Child Care,1
2020-04-11,Northern,Long Term Care Facilities,2
2020-04-12,Central,Congregate Setting,1
2020-04-12,Central,Long Term Care Facilities,1
2020-04-13,Eastern,Congregate Setting,2
2020-04-13,Eastern,Long Term Care Facilities,1
2020-04-13,Northern,Long Term Care Facilities,1
2020-04-14,Central,Long Term Care Facilities,2
2020-04-14,Northern,Healthcare Setting,1
2020-04-14,Northern,Long Term Care Facilities,1
2020-04-14,Northwest,Congregate Setting,5
2020-04-15,Eastern,Long Term Care Facilities,2
