Report Date,FIPS,Locality,Facility Type,Status,Facility,Date VDH Notified,Cases,Deaths,Active
2020-08-04,51001,Accomack,Nursing Home,Outbreak Closed,Shore Healthcare and Rehab Center,2020-05-04,12,0,0
2020-08-04,51003,Albemarle,Nursing Home,Outbreak Pending Closure,Albemarle Health and Rehabilitation Center,2020-07-10,6,0,0
2020-08-04,51003,Albemarle,Assisted Living,Outbreak in Progress,Heritage Inn,2020-06-30,47,*,1
2020-08-04,51003,Albemarle,Multicare,Outbreak Pending Closure,Our Lady of Peace,2020-04-21,56,11,0
2020-08-04,51003,Albemarle,Multicare,Outbreak Closed,Westminster Canterbury of The Blue Ridge NH,2020-05-04,*,0,0
2020-08-04,51510,Alexandria,Nursing Home,Outbreak Pending Closure,Envoy of Alexandria,2020-04-03,56,10,0
2020-08-04,51510,Alexandria,Assisted Living,Outbreak Pending Closure,Goodwin House - Alexandria,2020-06-30,14,0,0
2020-08-04,51510,Alexandria,Multicare,Outbreak Pending Closure,Hermitage in Northern Virginia,2020-04-16,30,5,0
2020-08-04,51510,Alexandria,Assisted Living,Outbreak Pending Closure,Silverado,2020-04-11,31,10,0
2020-08-04,51510,Alexandria,Assisted Living,Outbreak Pending Closure,Sunrise of Alexandria,2020-04-30,22,5,0
2020-08-04,51510,Alexandria,Multicare,Outbreak Pending Closure,The Fountains at Washington House,2020-04-24,28,*,0
2020-08-04,51510,Alexandria,Nursing Home,Outbreak Pending Closure,Woodbine Rehabilitation & Healthcare Center,2020-04-17,40,*,0
2020-08-04,51007,Amelia,Nursing Home,Outbreak in Progress,Wellspring at Amelia,2020-07-17,*,0,1
2020-08-04,51009,Amherst,Nursing Home,Outbreak in Progress,Fairmont Crossing Rehabilitation & Healthcare,2020-07-29,5,0,1
2020-08-04,51011,Appomattox,Multicare,Outbreak in Progress,Appomattox Health and Rehab,2020-07-29,*,0,1
2020-08-04,51013,Arlington,Multicare,Outbreak Closed,Brookdale Assisted Living,2020-03-28,49,10,0
2020-08-04,51013,Arlington,Multicare,Outbreak Closed,Cherrydale Health & Rehabilitation Center,2020-04-09,144,28,0
2020-08-04,51013,Arlington,Assisted Living,Outbreak Closed,Culpepper Garden,2020-06-05,*,0,0
2020-08-04,51013,Arlington,Nursing Home,Outbreak Pending Closure,Manor Care Health Services - Arlington,2020-04-08,86,19,0
2020-08-04,51013,Arlington,Nursing Home,Outbreak Pending Closure,Regency Care of Arlington,2020-04-08,137,30,0
2020-08-04,51013,Arlington,Assisted Living,Outbreak Pending Closure,Sunrise at Bluemont Park,2020-05-15,16,*,0
2020-08-04,51013,Arlington,Assisted Living,Outbreak Pending Closure,Sunrise of Arlington,2020-05-19,21,*,0
2020-08-04,51013,Arlington,Multicare,Outbreak Pending Closure,The Jefferson,2020-04-04,38,9,0
2020-08-04,51015,Augusta,Assisted Living,Outbreak Pending Closure,Golden Gardens Residential Living,2020-05-06,*,0,0
2020-08-04,51019,Bedford,Nursing Home,Outbreak in Progress,Oakwood Manor Nursing Home,2020-05-27,9,*,1
2020-08-04,51023,Botetourt,Nursing Home,Outbreak Pending Closure,Carrington Place at Botetourt,2020-06-24,13,*,0
