"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-02-16,Central,Confirmed,1,0,0
2020-02-16,Northern,Confirmed,1,1,0
2020-02-17,Northern,Confirmed,2,1,0
2020-02-18,Central,Confirmed,1,1,0
2020-02-18,Northern,Confirmed,1,0,0
2020-02-18,Northwest,Confirmed,1,0,0
2020-02-19,Central,Confirmed,1,0,0
2020-02-20,Central,Confirmed,1,0,0
2020-02-20,Northern,Confirmed,1,0,0
2020-02-22,Eastern,Confirmed,1,0,0
2020-02-23,Northern,Confirmed,2,0,0
2020-02-24,Central,Confirmed,1,0,0
2020-02-24,Eastern,Confirmed,3,0,0
2020-02-24,Northern,Confirmed,4,0,0
2020-02-26,Central,Confirmed,2,0,0
2020-02-26,Eastern,Confirmed,2,0,0
2020-02-26,Northwest,Confirmed,1,1,0
2020-02-27,Northern,Confirmed,1,0,0
2020-02-27,Southwest,Confirmed,2,0,0
2020-02-28,Eastern,Confirmed,2,0,0
2020-02-28,Northern,Confirmed,5,0,0
2020-02-28,Northwest,Confirmed,1,0,0
2020-02-29,Central,Confirmed,2,0,0
2020-02-29,Eastern,Confirmed,1,0,0
2020-02-29,Northern,Confirmed,1,0,0
2020-02-29,Northwest,Confirmed,1,0,0
2020-02-29,Southwest,Confirmed,1,0,0
2020-03-01,Central,Confirmed,2,0,0
2020-03-01,Eastern,Confirmed,5,0,0
2020-03-01,Northern,Confirmed,6,0,0
2020-03-01,Northwest,Confirmed,2,0,0
2020-03-01,Southwest,Confirmed,1,0,0
2020-03-10,Central,Confirmed,9,0,0
2020-03-10,Eastern,Confirmed,10,0,0
2020-03-10,Northern,Confirmed,37,3,0
2020-03-10,Northwest,Confirmed,5,0,0
2020-03-10,Southwest,Confirmed,6,0,0
2020-03-11,Central,Confirmed,9,0,0
2020-03-11,Eastern,Confirmed,20,2,0
2020-03-11,Northern,Confirmed,36,3,0
2020-03-11,Northwest,Confirmed,7,0,0
2020-03-11,Southwest,Confirmed,3,0,0
2020-03-12,Central,Confirmed,10,0,0
2020-03-12,Eastern,Confirmed,26,2,0
2020-03-12,Northern,Confirmed,47,2,0
2020-03-12,Northwest,Confirmed,12,1,0
2020-03-12,Southwest,Confirmed,5,0,0
2020-03-13,Central,Confirmed,12,2,0
2020-03-13,Eastern,Confirmed,31,2,0
2020-03-13,Northern,Confirmed,59,3,0
2020-03-13,Northwest,Confirmed,13,0,0
2020-03-13,Southwest,Confirmed,4,0,0
2020-03-14,Central,Confirmed,13,0,0
2020-03-14,Eastern,Confirmed,36,3,1
2020-03-14,Northern,Confirmed,74,3,0
2020-03-14,Northwest,Confirmed,12,0,0
2020-03-14,Southwest,Confirmed,4,0,0
2020-03-15,Central,Confirmed,11,2,0
2020-03-15,Eastern,Confirmed,28,4,1
2020-03-15,Northern,Confirmed,58,2,0
2020-03-15,Northwest,Confirmed,25,1,0
2020-03-15,Southwest,Confirmed,3,0,0
2020-03-16,Central,Confirmed,13,1,1
2020-03-16,Eastern,Confirmed,48,3,0
2020-03-16,Northern,Confirmed,110,6,0
2020-03-16,Northwest,Confirmed,22,1,0
2020-03-16,Southwest,Confirmed,7,2,0
2020-03-17,Central,Confirmed,32,1,0
2020-03-17,Eastern,Confirmed,52,6,0
2020-03-17,Northern,Confirmed,77,5,0
2020-03-17,Northwest,Confirmed,23,0,0
2020-03-17,Southwest,Confirmed,7,0,0
2020-03-18,Central,Confirmed,40,4,0
2020-03-18,Eastern,Confirmed,48,2,0
2020-03-18,Northern,Confirmed,97,6,0
2020-03-18,Northwest,Confirmed,19,2,0
2020-03-18,Southwest,Confirmed,7,2,0
2020-03-19,Central,Confirmed,34,2,0
2020-03-19,Eastern,Confirmed,43,4,0
2020-03-19,Northern,Confirmed,84,13,0
2020-03-19,Northwest,Confirmed,20,1,0
2020-03-19,Southwest,Confirmed,15,0,0
2020-03-02,Eastern,Confirmed,6,0,0
2020-03-02,Northern,Confirmed,7,0,0
2020-03-02,Northwest,Confirmed,1,0,0
2020-03-02,Southwest,Confirmed,1,0,0
2020-03-20,Central,Confirmed,47,5,0
2020-03-20,Eastern,Confirmed,40,7,1
2020-03-20,Northern,Confirmed,97,5,0
2020-03-20,Northwest,Confirmed,19,1,0
2020-03-20,Southwest,Confirmed,18,1,0
2020-03-21,Central,Confirmed,20,3,0
2020-03-21,Eastern,Confirmed,40,7,4
2020-03-21,Northern,Confirmed,87,10,1
2020-03-21,Northwest,Confirmed,25,4,0
2020-03-21,Southwest,Confirmed,13,3,0
2020-03-22,Central,Confirmed,16,4,2
2020-03-22,Eastern,Confirmed,25,9,1
2020-03-22,Northern,Confirmed,106,9,0
2020-03-22,Northwest,Confirmed,22,5,0
2020-03-22,Southwest,Confirmed,3,0,0
2020-03-23,Central,Confirmed,49,13,1
2020-03-23,Eastern,Confirmed,54,6,0
2020-03-23,Northern,Confirmed,112,19,0
2020-03-23,Northwest,Confirmed,30,4,0
2020-03-23,Southwest,Confirmed,12,1,0
2020-03-24,Central,Confirmed,53,9,2
2020-03-24,Eastern,Confirmed,41,13,0
2020-03-24,Northern,Confirmed,109,26,2
2020-03-24,Northwest,Confirmed,20,6,0
2020-03-24,Southwest,Confirmed,12,1,0
2020-03-25,Central,Confirmed,51,11,0
2020-03-25,Central,Probable,0,0,1
2020-03-25,Eastern,Confirmed,48,17,1
2020-03-25,Northern,Confirmed,112,21,1
2020-03-25,Northwest,Confirmed,33,9,0
2020-03-25,Southwest,Confirmed,9,1,1
2020-03-26,Central,Confirmed,61,12,3
2020-03-26,Eastern,Confirmed,37,10,0
2020-03-26,Northern,Confirmed,130,22,1
2020-03-26,Northwest,Confirmed,29,5,0
2020-03-26,Southwest,Confirmed,14,4,0
2020-03-27,Central,Confirmed,57,11,4
2020-03-27,Central,Probable,0,0,2
2020-03-27,Eastern,Confirmed,34,15,2
2020-03-27,Northern,Confirmed,125,22,3
2020-03-27,Northwest,Confirmed,40,8,0
2020-03-27,Southwest,Confirmed,19,3,0
2020-03-28,Central,Confirmed,45,10,1
2020-03-28,Eastern,Confirmed,35,22,1
2020-03-28,Northern,Confirmed,111,22,1
2020-03-28,Northwest,Confirmed,28,10,1
2020-03-28,Southwest,Confirmed,11,4,2
2020-03-29,Central,Confirmed,44,14,2
2020-03-29,Eastern,Confirmed,27,19,1
2020-03-29,Northern,Confirmed,93,26,4
2020-03-29,Northwest,Confirmed,22,6,1
2020-03-29,Southwest,Confirmed,17,6,0
2020-03-03,Central,Confirmed,2,0,0
2020-03-03,Eastern,Confirmed,3,0,0
2020-03-03,Northern,Confirmed,11,1,0
2020-03-03,Northwest,Confirmed,2,0,0
2020-03-30,Central,Confirmed,136,10,3
2020-03-30,Eastern,Confirmed,46,16,2
2020-03-30,Eastern,Probable,0,0,1
2020-03-30,Northern,Confirmed,175,34,2
2020-03-30,Northwest,Confirmed,37,7,0
2020-03-30,Southwest,Confirmed,16,5,0
2020-03-31,Central,Confirmed,90,12,5
2020-03-31,Eastern,Confirmed,49,11,1
2020-03-31,Northern,Confirmed,126,30,3
2020-03-31,Northwest,Confirmed,37,5,1
