"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
02/16/2020,Central,Confirmed,1,0,0
02/16/2020,Northern,Confirmed,1,1,0
02/17/2020,Northern,Confirmed,2,1,0
02/18/2020,Central,Confirmed,1,1,0
02/18/2020,Northern,Confirmed,1,0,0
02/18/2020,Northwest,Confirmed,1,0,0
02/19/2020,Central,Confirmed,1,0,0
02/20/2020,Central,Confirmed,1,0,0
02/20/2020,Northern,Confirmed,1,0,0
02/22/2020,Eastern,Confirmed,1,0,0
02/23/2020,Northern,Confirmed,2,0,0
02/24/2020,Central,Confirmed,1,0,0
02/24/2020,Eastern,Confirmed,3,0,0
02/24/2020,Northern,Confirmed,4,0,0
02/26/2020,Central,Confirmed,2,0,0
02/26/2020,Eastern,Confirmed,2,0,0
02/26/2020,Northwest,Confirmed,1,1,0
02/27/2020,Northern,Confirmed,2,0,0
02/27/2020,Southwest,Confirmed,2,0,0
02/28/2020,Eastern,Confirmed,2,0,0
02/28/2020,Northern,Confirmed,5,0,0
02/28/2020,Northwest,Confirmed,1,0,0
02/29/2020,Central,Confirmed,2,0,0
02/29/2020,Eastern,Confirmed,1,0,0
02/29/2020,Northern,Confirmed,1,0,0
02/29/2020,Northwest,Confirmed,1,0,0
02/29/2020,Southwest,Confirmed,1,0,0
03/01/2020,Central,Confirmed,2,0,0
03/01/2020,Eastern,Confirmed,5,0,0
03/01/2020,Northern,Confirmed,7,0,0
03/01/2020,Northwest,Confirmed,2,0,0
03/01/2020,Southwest,Confirmed,1,0,0
03/02/2020,Eastern,Confirmed,6,0,0
03/02/2020,Northern,Confirmed,7,0,0
03/02/2020,Northwest,Confirmed,1,0,0
03/02/2020,Southwest,Confirmed,1,0,0
03/03/2020,Central,Confirmed,2,0,0
03/03/2020,Eastern,Confirmed,3,0,0
03/03/2020,Northern,Confirmed,10,1,0
03/03/2020,Northwest,Confirmed,2,0,0
03/04/2020,Central,Confirmed,3,0,0
03/04/2020,Eastern,Confirmed,5,0,0
03/04/2020,Northern,Confirmed,9,0,0
03/04/2020,Northwest,Confirmed,3,0,0
03/04/2020,Southwest,Confirmed,2,0,0
03/05/2020,Eastern,Confirmed,7,0,0
03/05/2020,Northern,Confirmed,6,2,0
03/05/2020,Southwest,Confirmed,1,0,0
03/06/2020,Central,Confirmed,3,0,0
03/06/2020,Eastern,Confirmed,6,0,0
03/06/2020,Northern,Confirmed,15,0,0
03/06/2020,Northwest,Confirmed,1,0,0
03/07/2020,Central,Confirmed,3,0,0
03/07/2020,Eastern,Confirmed,6,0,0
03/07/2020,Northern,Confirmed,14,1,0
03/07/2020,Southwest,Confirmed,1,0,0
03/08/2020,Central,Confirmed,1,0,0
03/08/2020,Eastern,Confirmed,5,0,0
03/08/2020,Northern,Confirmed,10,2,0
03/08/2020,Northwest,Confirmed,4,1,0
03/08/2020,Southwest,Confirmed,2,0,0
03/09/2020,Central,Confirmed,6,0,0
03/09/2020,Eastern,Confirmed,11,2,0
03/09/2020,Northern,Confirmed,26,1,0
03/09/2020,Northwest,Confirmed,3,0,0
03/09/2020,Southwest,Confirmed,1,0,0
03/10/2020,Central,Confirmed,9,0,0
03/10/2020,Eastern,Confirmed,11,0,0
03/10/2020,Northern,Confirmed,37,2,0
03/10/2020,Northwest,Confirmed,5,0,0
03/10/2020,Southwest,Confirmed,7,0,0
03/11/2020,Central,Confirmed,9,0,0
03/11/2020,Eastern,Confirmed,20,2,0
03/11/2020,Northern,Confirmed,36,3,0
03/11/2020,Northwest,Confirmed,7,0,0
03/11/2020,Southwest,Confirmed,3,0,0
03/12/2020,Central,Confirmed,10,0,0
03/12/2020,Eastern,Confirmed,26,2,0
03/12/2020,Northern,Confirmed,47,2,0
