"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
02/16/2020,Central,Confirmed,2,0,0
02/16/2020,Central,Probable,1,0,0
02/16/2020,Northern,Confirmed,1,1,0
02/16/2020,Northern,Probable,1,0,0
02/16/2020,Southwest,Confirmed,1,0,0
02/17/2020,Northern,Confirmed,2,1,0
02/18/2020,Central,Confirmed,1,1,0
02/18/2020,Northern,Confirmed,1,0,0
02/18/2020,Northwest,Confirmed,1,0,0
02/19/2020,Central,Confirmed,1,0,0
02/20/2020,Central,Confirmed,3,0,0
02/20/2020,Northern,Confirmed,1,0,0
02/20/2020,Northwest,Confirmed,1,0,0
02/20/2020,Southwest,Confirmed,1,0,0
02/22/2020,Central,Confirmed,1,0,0
02/22/2020,Eastern,Confirmed,2,0,0
02/23/2020,Northern,Confirmed,2,0,0
02/24/2020,Central,Confirmed,1,0,0
02/24/2020,Eastern,Confirmed,3,0,0
02/24/2020,Northern,Confirmed,4,0,0
02/24/2020,Southwest,Confirmed,1,0,0
02/26/2020,Central,Confirmed,2,0,0
02/26/2020,Eastern,Confirmed,2,0,0
02/26/2020,Northwest,Confirmed,1,1,0
02/27/2020,Northern,Confirmed,2,0,0
02/27/2020,Southwest,Confirmed,2,0,0
02/28/2020,Central,Confirmed,1,0,0
02/28/2020,Eastern,Confirmed,3,0,0
02/28/2020,Northern,Confirmed,5,0,0
02/28/2020,Northwest,Confirmed,1,0,0
02/29/2020,Central,Confirmed,5,0,0
02/29/2020,Eastern,Confirmed,1,0,0
02/29/2020,Northern,Confirmed,1,0,0
02/29/2020,Northwest,Confirmed,1,0,0
02/29/2020,Southwest,Confirmed,1,0,0
03/01/2020,Central,Confirmed,2,0,0
03/01/2020,Eastern,Confirmed,5,0,0
03/01/2020,Northern,Confirmed,7,0,0
03/01/2020,Northwest,Confirmed,2,0,0
03/01/2020,Southwest,Confirmed,1,0,0
03/02/2020,Eastern,Confirmed,6,0,0
03/02/2020,Northern,Confirmed,8,0,0
03/02/2020,Northwest,Confirmed,1,0,0
03/02/2020,Southwest,Confirmed,1,0,0
03/03/2020,Central,Confirmed,2,0,0
03/03/2020,Eastern,Confirmed,3,0,0
03/03/2020,Northern,Confirmed,10,1,0
03/03/2020,Northwest,Confirmed,2,0,0
03/04/2020,Central,Confirmed,3,0,0
03/04/2020,Eastern,Confirmed,5,0,0
03/04/2020,Northern,Confirmed,9,0,0
03/04/2020,Northwest,Confirmed,3,0,0
03/04/2020,Southwest,Confirmed,2,0,0
03/05/2020,Central,Confirmed,1,0,0
03/05/2020,Eastern,Confirmed,7,0,0
03/05/2020,Northern,Confirmed,6,2,0
03/05/2020,Southwest,Confirmed,1,0,0
03/06/2020,Central,Confirmed,3,0,0
03/06/2020,Eastern,Confirmed,6,0,0
03/06/2020,Northern,Confirmed,15,0,0
03/06/2020,Northwest,Confirmed,1,0,0
03/07/2020,Central,Confirmed,3,0,0
03/07/2020,Eastern,Confirmed,6,0,0
03/07/2020,Northern,Confirmed,14,1,0
03/07/2020,Southwest,Confirmed,1,0,0
03/08/2020,Central,Confirmed,1,0,0
03/08/2020,Eastern,Confirmed,5,0,0
03/08/2020,Northern,Confirmed,10,2,0
03/08/2020,Northwest,Confirmed,4,1,0
03/08/2020,Southwest,Confirmed,2,0,0
03/09/2020,Central,Confirmed,6,0,0
03/09/2020,Eastern,Confirmed,11,2,0
03/09/2020,Northern,Confirmed,26,1,0
03/09/2020,Northwest,Confirmed,4,0,0
03/09/2020,Southwest,Confirmed,1,0,0
03/10/2020,Central,Confirmed,9,0,0
03/10/2020,Eastern,Confirmed,11,0,0
03/10/2020,Northern,Confirmed,38,2,0
03/10/2020,Northwest,Confirmed,5,0,0
03/10/2020,Southwest,Confirmed,7,0,0
03/11/2020,Central,Confirmed,9,0,0
03/11/2020,Eastern,Confirmed,20,2,0
03/11/2020,Northern,Confirmed,36,3,0
03/11/2020,Northwest,Confirmed,7,0,0
03/11/2020,Southwest,Confirmed,3,0,0
03/12/2020,Central,Confirmed,10,0,0
03/12/2020,Eastern,Confirmed,27,2,0
03/12/2020,Northern,Confirmed,47,2,0
03/12/2020,Northwest,Confirmed,12,1,0
03/12/2020,Southwest,Confirmed,5,0,0
03/13/2020,Central,Confirmed,13,2,0
03/13/2020,Eastern,Confirmed,31,2,0
03/13/2020,Northern,Confirmed,61,3,0
03/13/2020,Northwest,Confirmed,13,0,0
03/13/2020,Southwest,Confirmed,5,0,0
03/14/2020,Central,Confirmed,13,0,0
03/14/2020,Central,Probable,1,0,0
03/14/2020,Eastern,Confirmed,36,3,1
03/14/2020,Northern,Confirmed,74,3,0
03/14/2020,Northwest,Confirmed,12,0,0
03/14/2020,Southwest,Confirmed,4,0,0
03/15/2020,Central,Confirmed,12,2,0
03/15/2020,Eastern,Confirmed,28,4,1
03/15/2020,Northern,Confirmed,58,2,0
03/15/2020,Northwest,Confirmed,26,1,0
03/15/2020,Southwest,Confirmed,3,0,0
03/16/2020,Central,Confirmed,13,1,0
03/16/2020,Eastern,Confirmed,48,3,0
03/16/2020,Eastern,Probable,1,0,0
03/16/2020,Northern,Confirmed,111,6,0
03/16/2020,Northwest,Confirmed,22,1,0
03/16/2020,Southwest,Confirmed,7,2,0
03/17/2020,Central,Confirmed,34,1,0
03/17/2020,Central,Probable,1,0,0
03/17/2020,Eastern,Confirmed,51,6,0
03/17/2020,Eastern,Probable,1,0,0
03/17/2020,Northern,Confirmed,78,5,0
03/17/2020,Northwest,Confirmed,24,0,0
03/17/2020,Southwest,Confirmed,7,0,0
03/18/2020,Central,Confirmed,43,4,0
03/18/2020,Central,Probable,1,0,0
03/18/2020,Eastern,Confirmed,49,2,0
03/18/2020,Northern,Confirmed,98,6,0
03/18/2020,Northwest,Confirmed,20,2,0
03/18/2020,Southwest,Confirmed,10,2,0
03/19/2020,Central,Confirmed,37,2,0
03/19/2020,Eastern,Confirmed,42,4,0
03/19/2020,Northern,Confirmed,85,13,0
03/19/2020,Northwest,Confirmed,22,1,0
03/19/2020,Southwest,Confirmed,14,0,0
03/20/2020,Central,Confirmed,49,5,0
03/20/2020,Eastern,Confirmed,41,7,1
03/20/2020,Northern,Confirmed,98,5,0
03/20/2020,Northwest,Confirmed,19,1,0
03/20/2020,Southwest,Confirmed,20,1,0
03/21/2020,Central,Confirmed,21,3,0
03/21/2020,Eastern,Confirmed,41,7,4
03/21/2020,Northern,Confirmed,89,10,1
03/21/2020,Northwest,Confirmed,26,4,0
