Facility,VA Confirmed Total_Display,Active,Convalescent,Known Deaths
"Butler, PA HCS",13,2,8,3
"Finger Lakes, NY HCS",13,1,12,0
Northern Arizona HCS,13,0,13,0
"Walla Walla, WA HCS",12,2,9,1
"White River Junction, VT HCS",12,1,9,2
"Salem, VA HCS",11,3,8,0
"Columbia, MO HCS",10,4,5,1
"Huntington, WV HCS",10,1,8,1
Texas Valley Coastal Bend HCS,10,0,8,2
"Wichita, KS HCS",10,0,9,1
"Big Spring, TX HCS",9,0,8,1
"Anchorage, AK HCS",8,0,8,0
"Danville, IL HCS",8,1,7,0
"Fayetteville, AR HCS",8,2,4,2
"Honolulu, HI HCS",8,0,8,0
"Lexington, KY HCS",8,0,8,0
"Altoona, PA HCS",6,0,6,0
"Erie, PA HCS",6,1,4,1
"Grand Junction, CO HCS",5,0,3,2
Montana HCS,5,0,4,1
"Clarksburg, WV HCS",4,0,4,0
"Tomah, WI HCS",4,1,3,0
"Black Hills, SD HCS",3,2,1,0
"Poplar Bluff, MO HCS",3,0,3,0
"Roseburg, OR HCS",3,0,3,0
"Beckley, WV HCS",1,0,1,0
"Iron Mountain, MI HCS",1,0,1,0
"Marion, IL HCS",1,0,1,0
"Sheridan, WY HCS",1,0,1,0
"Manila, PI HCS",0,0,0,0
"White City, OR HCS",0,0,0,0
