FacilityLatitude,FacilityLongitude,VA Confirmed,VA Deaths with 0,Facility
29.96349724,-90.08453613,446,33,(629) SE LOUISIANA VETERANS HCS
40.86908966,-73.90312889,413,42,(526) BRONX VAMC
40.73652707,-73.97761421,403,42,(630) NEW YORK HHS
40.75386906,-74.23435543,331,38,(561) EAST ORANGE-VA NEW JERSEY HCS
41.87093133,-87.67637943,173,12,(537) JESSE BROWN VAMC
38.9311137,-77.01091105,164,15,(688) WASHINGTON VA MEDICAL CENTER
42.3270244,-71.11109941,162,8,(523) BOSTON HCS VAMC
39.74454,-104.830971,159,2,(554) ROCKY MOUNTAIN REGIONAL VAMC
41.24513688,-73.92641261,149,2,(620) HUDSON VALLEY HCS VAMC
39.94979196,-75.20127832,148,6,"(642) PHILADELPHIA, PA VAMC"
42.35514102,-83.06034128,143,18,"(553) DETROIT, MI VAMC"
41.28435892,-72.95731298,140,2,(689) CONNECTICUT HCS
39.77978309,-86.18645756,131,12,(583) RICHARD L. ROUDEBUSH VAMC
42.3084163,-87.86247337,127,1,(556) CAPTN JAMES LOVELL FED HLT CTR
40.89858206,-73.30569989,120,12,(632) NORTHPORT VAMC
33.80224316,-84.31022566,109,6,(508) ATLANTA VAMC
42.50368318,-71.27267735,92,2,(518) EDITH NOURSE ROGERS VAMC
25.79043779,-80.21617191,85,4,(546) MIAMI VAMC
33.97997767,-80.96186614,82,3,"(544) COLUMBIA, SC VAMC"
41.51263802,-81.61320394,76,2,(541) CLEVELAND VAMC
42.28728496,-83.71230035,73,4,(506) ANN ARBOR VA MEDICAL CENTER
34.05239096,-118.45844544,68,4,(691) WEST LA VAMC
18.39096998,-66.08329001,66,0,(672) SAN JUAN VA MEDICAL CENTER
28.36669157,-81.27650339,64,1,(675) ORLANDO VAMC
37.4987291,-77.47024506,61,3,(652) HUNTER HOLMES MCGUIRE HOSPITAL
39.0672509,-94.5287533,59,1,(589) KANSAS CITY VAMC
