"Event Date","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-04-06,Probable,39,0,0
2020-04-05,Confirmed,294,59,10
2020-04-05,Probable,26,0,0
2020-04-04,Confirmed,298,58,8
2020-04-04,Probable,17,0,0
2020-04-03,Confirmed,332,61,11
2020-04-03,Probable,16,1,0
2020-04-02,Confirmed,313,55,9
2020-04-02,Probable,17,0,0
2020-04-01,Confirmed,309,70,10
2020-04-01,Probable,29,0,1
2020-03-31,Confirmed,284,50,10
2020-03-31,Probable,12,0,1
2020-03-30,Confirmed,373,66,6
2020-03-30,Probable,27,0,0
2020-03-29,Confirmed,187,65,7
2020-03-29,Probable,10,0,0
2020-03-28,Confirmed,223,64,8
2020-03-28,Probable,9,0,0
2020-03-27,Confirmed,244,57,9
2020-03-27,Probable,4,0,0
2020-03-26,Confirmed,253,49,4
2020-03-26,Probable,11,0,1
2020-03-25,Confirmed,248,54,4
2020-03-25,Probable,7,0,0
2020-03-24,Confirmed,230,52,3
2020-03-24,Probable,14,0,0
2020-03-23,Confirmed,246,41,1
2020-03-23,Probable,18,0,0
2020-03-22,Confirmed,166,23,4
2020-03-22,Probable,7,0,0
2020-03-21,Confirmed,173,28,4
2020-03-21,Probable,9,0,0
2020-03-20,Confirmed,205,19,1
2020-03-20,Probable,10,0,0
2020-03-19,Confirmed,180,17,0
2020-03-19,Probable,9,0,0
2020-03-18,Confirmed,202,15,0
2020-03-18,Probable,8,0,0
2020-03-17,Confirmed,180,13,0
2020-03-17,Probable,11,0,0
2020-03-16,Confirmed,188,12,0
2020-03-16,Probable,10,0,0
2020-03-15,Confirmed,113,9,1
2020-03-15,Probable,7,0,0
2020-03-14,Confirmed,133,6,1
2020-03-14,Probable,7,0,0
2020-03-13,Confirmed,108,6,0
2020-03-13,Probable,6,0,0
2020-03-12,Confirmed,99,5,0
2020-03-12,Probable,5,0,0
2020-03-11,Confirmed,72,4,0
2020-03-11,Probable,8,0,0
2020-03-10,Confirmed,65,2,0
2020-03-10,Probable,4,0,0
2020-03-09,Confirmed,46,3,0
2020-03-09,Probable,5,0,0
2020-03-08,Confirmed,20,0,0
2020-03-08,Probable,1,0,0
2020-03-07,Confirmed,22,1,0
2020-03-07,Probable,1,0,0
2020-03-06,Confirmed,25,1,0
2020-03-06,Probable,2,0,0
2020-03-05,Confirmed,14,1,0
2020-03-04,Confirmed,20,0,0
2020-03-04,Probable,3,0,0
2020-03-03,Confirmed,15,0,0
2020-03-03,Probable,1,0,0
2020-03-02,Confirmed,14,0,0
2020-03-02,Probable,3,0,0
2020-03-01,Confirmed,12,0,0
2020-03-01,Probable,3,0,0
2020-02-29,Confirmed,4,0,0
2020-02-29,Probable,2,0,0
2020-02-28,Confirmed,5,0,0
2020-02-27,Confirmed,1,0,0
2020-02-26,Confirmed,4,1,0
2020-02-26,Probable,1,0,0
2020-02-25,Probable,2,0,0
2020-02-24,Confirmed,5,0,0
2020-02-23,Confirmed,2,0,0
2020-02-23,Probable,1,0,0
2020-02-19,Confirmed,1,0,0
2020-02-19,Probable,1,0,0
2020-02-18,Confirmed,2,1,0
2020-02-17,Probable,1,0,0
2020-02-16,Confirmed,1,0,0
