Locality,Facility,Facility Type,Status,Date VDH Notified,Cases,Deaths,Active,FIPS,Report Date
Accomack,Shore Healthcare and Rehab Center,Nursing Home,Outbreak Pending Closure,2020-05-04,12,0,0,51001,2020-07-24
Albemarle,Albemarle Health and Rehabilitation Center,Nursing Home,Outbreak in Progress,2020-07-10,6,0,1,51003,2020-07-24
Albemarle,Heritage Inn,Assisted Living,Outbreak in Progress,2020-06-30,45,*,1,51003,2020-07-24
Albemarle,Our Lady of Peace,Multicare,Outbreak Pending Closure,2020-04-21,56,10,0,51003,2020-07-24
Albemarle,Westminster Canterbury of The Blue Ridge NH,Multicare,Outbreak Closed,2020-05-04,*,0,0,51003,2020-07-24
Alexandria,Envoy of Alexandria,Nursing Home,Outbreak Pending Closure,2020-04-03,56,10,0,51510,2020-07-24
Alexandria,Goodwin House - Alexandria,Assisted Living,Outbreak in Progress,2020-06-30,14,0,1,51510,2020-07-24
Alexandria,Hermitage in Northern Virginia,Multicare,Outbreak Pending Closure,2020-04-16,30,5,0,51510,2020-07-24
Alexandria,Silverado,Assisted Living,Outbreak Pending Closure,2020-04-11,30,9,0,51510,2020-07-24
Alexandria,Sunrise of Alexandria,Assisted Living,Outbreak Pending Closure,2020-04-30,21,*,0,51510,2020-07-24
Alexandria,The Fountains at Washington House,Multicare,Outbreak Pending Closure,2020-04-24,28,*,0,51510,2020-07-24
Alexandria,Woodbine Rehabilitation & Healthcare Center,Nursing Home,Outbreak Pending Closure,2020-04-17,40,*,0,51510,2020-07-24
Amelia,Wellspring at Amelia,Nursing Home,Outbreak in Progress,2020-07-17,*,0,1,51007,2020-07-24
Arlington,Brookdale Assisted Living,Multicare,Outbreak Closed,2020-03-28,49,10,0,51013,2020-07-24
Arlington,Cherrydale Health & Rehabilitation Center,Multicare,Outbreak Closed,2020-04-09,144,28,0,51013,2020-07-24
Arlington,Culpepper Garden,Assisted Living,Outbreak Closed,2020-06-05,*,0,0,51013,2020-07-24
Arlington,Manor Care Health Services - Arlington,Nursing Home,Outbreak Pending Closure,2020-04-08,86,19,0,51013,2020-07-24
Arlington,Regency Care of Arlington,Nursing Home,Outbreak Pending Closure,2020-04-08,137,30,0,51013,2020-07-24
Arlington,Sunrise at Bluemont Park,Assisted Living,Outbreak Pending Closure,2020-05-15,16,*,0,51013,2020-07-24
Arlington,Sunrise of Arlington,Assisted Living,Outbreak Pending Closure,2020-05-19,21,*,0,51013,2020-07-24
Arlington,The Jefferson,Multicare,Outbreak Pending Closure,2020-04-04,38,9,0,51013,2020-07-24
Augusta,Golden Gardens Residential Living,Assisted Living,Outbreak Pending Closure,2020-05-06,*,0,0,51015,2020-07-24
Bedford,Oakwood Manor Nursing Home,Nursing Home,Outbreak in Progress,2020-05-27,7,0,1,51019,2020-07-24
Botetourt,Carrington Place at Botetourt,Nursing Home,Outbreak in Progress,2020-06-24,13,0,1,51023,2020-07-24
Carroll,Hillsville Health and Rehab,Nursing Home,Outbreak Pending Closure,2020-05-14,65,7,0,51035,2020-07-24
Charlottesville,Cedars Healthcare Center,Nursing Home,Outbreak in Progress,2020-07-10,67,*,1,51540,2020-07-24
Chesapeake,Autum Care of Chesapeake,Nursing Home,Outbreak in Progress,2020-04-13,41,*,1,51550,2020-07-24
Chesapeake,Cedar Manor,Assisted Living,Outbreak Closed,2020-04-17,16,*,0,51550,2020-07-24
Chesapeake,Chesapeake Health and Rehab Center,Nursing Home,Outbreak Closed,2020-06-15,13,*,0,51550,2020-07-24
Chesapeake,Chesapeake Health and Rehab Center,Nursing Home,Outbreak in Progress,2020-07-22,20,0,1,51550,2020-07-24
Chesapeake,Chesapeake Place ALF,Assisted Living,Outbreak in Progress,2020-07-21,*,0,1,51550,2020-07-24
Chesapeake,Commonwealth Memory Care,Assisted Living,Outbreak in Progress,2020-07-16,5,0,1,51550,2020-07-24
Chesapeake,Greenbrier Regional Medical Center,Nursing Home,Outbreak in Progress,2020-06-09,38,*,1,51550,2020-07-24
Chesapeake,Harmony at Oakbrooke,Assisted Living,Outbreak Closed,2020-04-29,11,*,0,51550,2020-07-24
