"Report Date","ZIP Code","Number of Cases","Number of Testing Encounters"
2020-05-15,20105,61,507
2020-05-15,20106,25,92
2020-05-15,20109,542,1411
2020-05-15,20110,609,1588
2020-05-15,20111,426,1160
2020-05-15,20112,102,661
2020-05-15,20115,19,120
2020-05-15,20117,7,58
2020-05-15,20118,Suppressed*,50
2020-05-15,20119,14,87
2020-05-15,20120,142,861
2020-05-15,20121,98,516
2020-05-15,20124,31,314
2020-05-15,20129,7,28
2020-05-15,20130,0,8
2020-05-15,20132,26,311
2020-05-15,20135,5,56
2020-05-15,20136,85,608
2020-05-15,20137,Suppressed*,27
2020-05-15,20139,Suppressed*,5
2020-05-15,20141,7,127
2020-05-15,20143,0,22
2020-05-15,20144,Suppressed*,16
2020-05-15,20147,197,1282
2020-05-15,20148,83,791
2020-05-15,20151,106,445
2020-05-15,20152,62,466
2020-05-15,20155,132,802
2020-05-15,20158,7,75
2020-05-15,20164,403,1134
2020-05-15,20165,127,726
2020-05-15,20166,67,327
2020-05-15,20169,51,508
2020-05-15,20170,373,1137
2020-05-15,20171,176,805
2020-05-15,20175,72,692
2020-05-15,20176,207,1134
2020-05-15,20180,9,147
2020-05-15,20181,25,203
2020-05-15,20184,Suppressed*,28
2020-05-15,20186,37,375
2020-05-15,20187,35,350
2020-05-15,20190,115,597
2020-05-15,20191,156,749
2020-05-15,20194,18,248
2020-05-15,20197,Suppressed*,60
2020-05-15,20198,Suppressed*,44
2020-05-15,22003,643,1862
2020-05-15,22015,246,1011
2020-05-15,22025,65,405
2020-05-15,22026,103,493
2020-05-15,22027,39,84
2020-05-15,22030,177,1209
2020-05-15,22031,200,894
2020-05-15,22032,85,587
2020-05-15,22033,133,790
2020-05-15,22035,0,4
2020-05-15,22039,45,365
2020-05-15,22041,438,1058
2020-05-15,22042,374,1183
2020-05-15,22043,134,585
2020-05-15,22044,155,436
2020-05-15,22046,97,490
2020-05-15,22060,11,81
2020-05-15,22066,35,493
2020-05-15,22079,183,888
2020-05-15,22101,86,924
2020-05-15,22102,75,714
2020-05-15,22124,33,371
2020-05-15,22125,Suppressed*,19
2020-05-15,22134,13,48
2020-05-15,22150,476,1188
2020-05-15,22151,164,551
2020-05-15,22152,122,619
2020-05-15,22153,102,615
2020-05-15,22172,76,277
2020-05-15,22180,102,625
2020-05-15,22181,27,305
2020-05-15,22182,62,591
2020-05-15,22191,783,2630
2020-05-15,22192,319,1676
2020-05-15,22193,702,2512
2020-05-15,22201,144,1017
2020-05-15,22202,123,656
2020-05-15,22203,194,664
2020-05-15,22204,617,1866
2020-05-15,22205,81,546
2020-05-15,22206,109,592
2020-05-15,22207,191,1052
2020-05-15,22209,52,371
2020-05-15,22211,Suppressed*,10
2020-05-15,22213,10,79
2020-05-15,22214,0,2
2020-05-15,22301,49,407
2020-05-15,22302,141,552
2020-05-15,22303,101,505
2020-05-15,22304,409,1619
2020-05-15,22305,398,814
2020-05-15,22306,452,1198
2020-05-15,22307,43,306
2020-05-15,22308,29,242
2020-05-15,22309,355,1025
2020-05-15,22310,178,781
2020-05-15,22311,255,734
2020-05-15,22312,285,953
2020-05-15,22314,134,994
2020-05-15,22315,65,543
2020-05-15,22401,77,593
2020-05-15,22405,62,640
2020-05-15,22406,50,484
2020-05-15,22407,173,1236
2020-05-15,22408,57,577
2020-05-15,22427,Suppressed*,54
2020-05-15,22432,Suppressed*,14
2020-05-15,22433,Suppressed*,6
2020-05-15,22435,Suppressed*,48
2020-05-15,22436,0,10
2020-05-15,22437,Suppressed*,17
2020-05-15,22438,Suppressed*,4
2020-05-15,22443,11,123
2020-05-15,22448,Suppressed*,16
2020-05-15,22454,Suppressed*,26
2020-05-15,22460,Suppressed*,19
2020-05-15,22469,Suppressed*,32
2020-05-15,22473,7,89
